=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 022: H: 040c15223c1bae5d L: f29e66ae13acc058
Block 023: H: 5b87f2fdc8752d5e L: c668ea9c2ce99eb4
Block 024: H: ff0c1a26dd836e68 L: 4be0701fe672b79c
Block 025: H: 98f3016cf055c370 L: 58df2e255d8e903c
Block 026: H: 76cb6df49d1c0840 L: ee1e0b0fd6600dbc
Block 027: H: f81ea8095fa71a65 L: df9f533412612de8
Block 028: H: 848be60222bf3f6d L: 340e9e58436a8b49
Block 029: H: 8c8210fdb59a541e L: aced653634bf0853
Block 030: H: 2d193043d754c82b L: 312c9bdb600df7d3
Block 031: H: dbf0b0b778fc49df L: 44e6f9b9992b8954
Block 032: H: eea832b6152274ba L: 774f33d954e5432f
Block 033: H: 37d777c0acada080 L: 693062e4a44e6559
Block 034: H: da0d7c235737bc5b L: 6b58ea688fd9a126
Block 035: H: b17fbd4c51016feb L: fffb20fe3639a486
Block 036: H: 4b9e2bf138156097 L: 5efd1f8173c62823
Block 037: H: a1125d6af2714491 L: c32098a9ba0948f1
Block 038: H: 2224a60fac08913c L: 03218c27283f4793
Block 039: H: 04fbb293f9e11e82 L: a08aa17108ae8c42
Block 040: H: 6a6739072f49c783 L: 8a5a24709cd0b622
Block 041: H: cc649fa83f578c45 L: 125b3b5007a1485e
Block 042: H: 1e875e9873b6322a L: a132c7ffd5f336c9
Block 043: H: b9693f120cfb6117 L: 276ad4553c2c0992
Block 044: H: c2645dde18fea3ec L: aedc863f09daa4d6
Block 045: H: a3f2905047463c8a L: e7364eefebab0108
Block 046: H: 2e61c4e9973b0f42 L: 195b23e70ffc5712
Block 047: H: 8b47a17c755ab26f L: e90867bd33240581
Block 048: H: 9067d534fa351657 L: 2ba2ce0a0d8b3264
Block 049: H: 32c9591d71b35b1b L: 5732424824fc2f7d
Block 050: H: 54792c3ce67ea5af L: c57cffeb4736ecd9
Block 051: H: b66bf991b82b346f L: 4c7bfd0dccf6bcd1
Block 052: H: 7f0fe456b0ea444c L: 505e55d339ab4b9f
Block 053: H: 1e39bc42eff62c02 L: 366f8796645b067b
Block 054: H: 5d0d6965d63bb014 L: b483409dd7059925
Block 055: H: b7641bf977a3e1ce L: 2fc75905c695a24e
Block 056: H: a294715de9652550 L: d213ccba2fd58d96
Block 057: H: 405250fc3ab9c36f L: f08948ebbd12ba36
Block 058: H: 83bab9854de5a335 L: 405b70c40b00e9a2
Block 059: H: 78142c9ef70bd84f L: 690dc0ebbca68c85
Block 060: H: 53db3bf507c62ab7 L: 87827ed87510e5b0
Block 061: H: ec993857b39be06d L: 8f8f8d5358420500
Block 062: H: 2e1236d3250059de L: a69e846e34b64182
Block 063: H: 16eda23f9d8b0f5d L: 1b78b168a1aacd27

Round 1 SubGroups:
Blocks:
Block 000: H: 11286863f1393dfa L: a46c923292bd809c
Block 001: H: 03ae742804d8a78c L: 06970812a236263d
Block 002: H: 2b31d38950e1e0a7 L: a9d5ecea79123ce1
Block 003: H: 11474ea80193a007 L: ac7ec58b59eebfc3
Block 004: H: 339d7ba75764c776 L: 5e6cc06ff7a1603a
Block 005: H: 5d047f14522df52d L: e65d1319a912430c
Block 006: H: b58213b9ab8c7c95 L: b46db1cf6719a785
Block 007: H: f987b44fd2f2f796 L: 89a43529ba6109f0
Block 008: H: de647b28adb03736 L: 054fc7ba523a7c57
Block 009: H: c3ff350d64f8c261 L: f4130a2231f348df
Block 010: H: 0c28057c68faa89f L: 46c764bddb1d2ba2
Block 011: H: 882bec5436278be4 L: 4bd3d7bee6f2e96b
Block 012: H: b7c945334e4b0a86 L: 1ca234ba7457b84a
Block 013: H: 3dbd9535f6adebbf L: 07f7545e4e1602a6
Block 014: H: c23b1887c6d09b63 L: 6278cb473c358b51
Block 015: H: 1ad85dbc3e17e0b8 L: e5412fe6b1040b1f
Block 016: H: 03af6af7e524845f L: 6ee714deb263a69c
Block 017: H: 6223ac2a727cf8ea L: 5b8c4c43a0f45024
Block 018: H: 83aa9c725e878246 L: 6366445eb3f36e3e
Block 019: H: 4bc886d835d4d628 L: 5e23d6cec0b3aec4
Block 020: H: c3fec25818d48e73 L: 018fc25a84c5a45c
Block 021: H: de3624087dfc7669 L: c1b08f9117533a14
Block 022: H: 10027f875e55022c L: ce6d5e487b3c548c
Block 023: H: 58e5f122a3d26fca L: ecf0f1221fb79a47
Block 024: H: 55d8089150cbc1d5 L: 04f22e7392abb554
Block 025: H: 68947b479c892537 L: 638a076808ae483f
Block 026: H: b45c4db90f60e7bd L: d2dd67d6322ad951
Block 027: H: 4085b45a6fbfc807 L: e1a4fcef9977ff06
Block 028: H: 6fed3690949afb9e L: 0cdc061469e03e7f
Block 029: H: 1818e15a682868e1 L: 55bcc50c1553da8a
Block 030: H: b8da7eec62e19bd7 L: a6a9019a50c78d19
Block 031: H: f6d4f14e2b4208fa L: 8ed72d8407f048cc
Block 032: H: caadae40faea0d00 L: ddbdbf7faa971c9d
Block 033: H: 6487e62484e9428d L: 3210a9338a8d9723
Block 034: H: b7d7a94f655af6df L: 470a9853677124fd
Block 035: H: 394b6ec51880a303 L: 176681d5f41a60ee
Block 036: H: 2e75b087fd64388b L: c22e0562c719eff2
Block 037: H: 7e3b375f3444116b L: d96bc801062149d9
Block 038: H: 63085c75f1aa4b9d L: 7255fefccb704b78
Block 039: H: 1cbf38386b020e53 L: ebe59cb7256c8ef3
Block 040: H: 32fefe17c98fc5b3 L: 7f72057a0096724a
Block 041: H: 8824d468d3f5e0b7 L: 8b3f2a7c024fbd26
Block 042: H: 91f7bcc5bc3c8108 L: 5c2137d5fcdaf080
Block 043: H: 5bd91aa1e941d3c0 L: ed97de289e5da018
Block 044: H: bed8ecd69250dcda L: 5eb218f26db01062
Block 045: H: f290f88d55ab1527 L: b29dfcedc99e756f
Block 046: H: 6d109db088b63acf L: 2d0a3762c49ae1fe
Block 047: H: ac23856448adcbac L: 846b2660810c94d5
Block 048: H: 4a37a74f18b00622 L: 1430a09885622841
Block 049: H: 19d214b85f810238 L: e8d6693e62e59c6a
Block 050: H: 2b9791961b805c1c L: 95aaf4f35d1def1e
Block 051: H: a3c647402d6ace1e L: 6eab287f09907978
Block 052: H: 8a8f6bd7ff651576 L: 407a2eca64ed4bcc
Block 053: H: 410e164a9db41778 L: 232fcd44560775da
Block 054: H: 00ecdcb7c058ceb5 L: 3dcc5d02c4f35d8b
Block 055: H: 40c11f7a9b257521 L: 6cbf3e755800aaa5
Block 056: H: 50dd068978742120 L: 6bb41b981996c650
Block 057: H: d53554e4f026ed00 L: 31e5739648f77d0f
Block 058: H: bf6093a285ff1a51 L: 1df19289a9d7ed1b
Block 059: H: fb8da98d894897ea L: 54f776d289766287
Block 060: H: ea76be2abf331298 L: 9e20719e88fd7c2f
Block 061: H: 8e063419f1c81a5f L: 158c9221a1ab1d07
Block 062: H: d1cb4f6d8d2d802b L: fadc3838860ceebb
Block 063: H: 56faac17fb6cf61a L: 792ea228aa890ba6

ShuffleSlices:
Blocks:
Block 000: H: 11286863f1393dfa L: a46c923292bd809c
Block 001: H: 03ae742804d8a78c L: 06970812a236263d
Block 002: H: 2b31d38950e1e0a7 L: a9d5ecea79123ce1
Block 003: H: 11474ea80193a007 L: ac7ec58b59eebfc3
Block 004: H: 2e75b087fd64388b L: c22e0562c719eff2
Block 005: H: 5d047f14522df52d L: e65d1319a912430c
Block 006: H: b58213b9ab8c7c95 L: b46db1cf6719a785
Block 007: H: f987b44fd2f2f796 L: 89a43529ba6109f0
Block 008: H: de647b28adb03736 L: 054fc7ba523a7c57
Block 009: H: c3ff350d64f8c261 L: f4130a2231f348df
Block 010: H: 91f7bcc5bc3c8108 L: 5c2137d5fcdaf080
Block 011: H: 882bec5436278be4 L: 4bd3d7bee6f2e96b
Block 012: H: bed8ecd69250dcda L: 5eb218f26db01062
Block 013: H: 3dbd9535f6adebbf L: 07f7545e4e1602a6
Block 014: H: c23b1887c6d09b63 L: 6278cb473c358b51
Block 015: H: 1ad85dbc3e17e0b8 L: e5412fe6b1040b1f
Block 016: H: 03af6af7e524845f L: 6ee714deb263a69c
Block 017: H: 19d214b85f810238 L: e8d6693e62e59c6a
Block 018: H: 2b9791961b805c1c L: 95aaf4f35d1def1e
Block 019: H: a3c647402d6ace1e L: 6eab287f09907978
Block 020: H: 8a8f6bd7ff651576 L: 407a2eca64ed4bcc
Block 021: H: 410e164a9db41778 L: 232fcd44560775da
Block 022: H: 10027f875e55022c L: ce6d5e487b3c548c
Block 023: H: 58e5f122a3d26fca L: ecf0f1221fb79a47
Block 024: H: 50dd068978742120 L: 6bb41b981996c650
Block 025: H: 68947b479c892537 L: 638a076808ae483f
Block 026: H: b45c4db90f60e7bd L: d2dd67d6322ad951
Block 027: H: 4085b45a6fbfc807 L: e1a4fcef9977ff06
Block 028: H: 6fed3690949afb9e L: 0cdc061469e03e7f
Block 029: H: 1818e15a682868e1 L: 55bcc50c1553da8a
Block 030: H: b8da7eec62e19bd7 L: a6a9019a50c78d19
Block 031: H: 56faac17fb6cf61a L: 792ea228aa890ba6
Block 032: H: caadae40faea0d00 L: ddbdbf7faa971c9d
Block 033: H: 6487e62484e9428d L: 3210a9338a8d9723
Block 034: H: b7d7a94f655af6df L: 470a9853677124fd
Block 035: H: 394b6ec51880a303 L: 176681d5f41a60ee
Block 036: H: 339d7ba75764c776 L: 5e6cc06ff7a1603a
Block 037: H: 7e3b375f3444116b L: d96bc801062149d9
Block 038: H: 63085c75f1aa4b9d L: 7255fefccb704b78
Block 039: H: 1cbf38386b020e53 L: ebe59cb7256c8ef3
Block 040: H: 32fefe17c98fc5b3 L: 7f72057a0096724a
Block 041: H: 8824d468d3f5e0b7 L: 8b3f2a7c024fbd26
Block 042: H: 0c28057c68faa89f L: 46c764bddb1d2ba2
Block 043: H: 5bd91aa1e941d3c0 L: ed97de289e5da018
Block 044: H: b7c945334e4b0a86 L: 1ca234ba7457b84a
Block 045: H: f290f88d55ab1527 L: b29dfcedc99e756f
Block 046: H: 6d109db088b63acf L: 2d0a3762c49ae1fe
Block 047: H: ac23856448adcbac L: 846b2660810c94d5
Block 048: H: 4a37a74f18b00622 L: 1430a09885622841
Block 049: H: 6223ac2a727cf8ea L: 5b8c4c43a0f45024
Block 050: H: 83aa9c725e878246 L: 6366445eb3f36e3e
Block 051: H: 4bc886d835d4d628 L: 5e23d6cec0b3aec4
Block 052: H: c3fec25818d48e73 L: 018fc25a84c5a45c
Block 053: H: de3624087dfc7669 L: c1b08f9117533a14
Block 054: H: 00ecdcb7c058ceb5 L: 3dcc5d02c4f35d8b
Block 055: H: 40c11f7a9b257521 L: 6cbf3e755800aaa5
Block 056: H: 55d8089150cbc1d5 L: 04f22e7392abb554
Block 057: H: d53554e4f026ed00 L: 31e5739648f77d0f
Block 058: H: bf6093a285ff1a51 L: 1df19289a9d7ed1b
Block 059: H: fb8da98d894897ea L: 54f776d289766287
Block 060: H: ea76be2abf331298 L: 9e20719e88fd7c2f
Block 061: H: 8e063419f1c81a5f L: 158c9221a1ab1d07
Block 062: H: d1cb4f6d8d2d802b L: fadc3838860ceebb
Block 063: H: f6d4f14e2b4208fa L: 8ed72d8407f048cc

Round 2 SubGroups:
Blocks:
Block 000: H: 9339055ccb416a6b L: 83fa0187276092df
Block 001: H: 5ebf0fb705f35bbd L: a5465b79a96ef8b4
Block 002: H: 8e3ff5e0b2a08f59 L: 57af97b8ac994ed0
Block 003: H: 776042bc6e911870 L: e1fc4102527cb04d
Block 004: H: 0375b88ab4edc89f L: df680f456f326276
Block 005: H: 08d8db8cb945ca61 L: 9351cdaa79fd8cfa
Block 006: H: 9039dcc641dac72a L: 801a53671079798c
Block 007: H: 87fa7658ac68e5c6 L: 18faf013b35f052e
Block 008: H: 58502d5e038954a1 L: dd28a2410ddd2ef0
Block 009: H: f938a01139d10d96 L: 98fb1237c27f503a
Block 010: H: 696c8ea931b19732 L: 5555523cf811dd89
Block 011: H: 77a2f04d5445a583 L: 2bc666d1bcd25a52
Block 012: H: 99683df60d69716d L: 09572d189aef2938
Block 013: H: dc60fd4bf8ae27ed L: 033b548836058df2
Block 014: H: 24746df4435d12d0 L: 54397349aa876caf
Block 015: H: bc4f4f612db40533 L: 8af072352cbbd971
Block 016: H: 1d35cc7fac72629b L: fa7c0fb640611b3d
Block 017: H: 940a982d03ebf851 L: fadea6d58cd3654e
Block 018: H: 5a751f047634d75e L: f8b075ef44269a19
Block 019: H: 792306e1e0d16a76 L: afb07550db759e5b
Block 020: H: 318167d6b0cca31e L: 1028ecbcf408aad3
Block 021: H: a99a8c93eaf0ab73 L: e04fe914376e4a6d
Block 022: H: 46d3e0394f580fbd L: d3570fa99e410a69
Block 023: H: 341fca9a2cc7e187 L: 071e1dd243dc8e3a
Block 024: H: a4e9a8f61d1d4d36 L: 012e4e98786932d1
Block 025: H: c1b6488290c5107a L: b4aed6e9309f8314
Block 026: H: 35f3ddba445c271b L: 5e6aa55c23e62753
Block 027: H: d248e13476cb71e2 L: 2a5c2fce26207e31
Block 028: H: 14c38f6792c1b15c L: 92365e5c36fc05b3
Block 029: H: 72071d86ef816335 L: 9d7322829a3dde1d
Block 030: H: 4c2732bab41fdd68 L: 898cde46c30c2008
Block 031: H: 0a3a6c0beb923779 L: 88131a05338bf510
Block 032: H: 53ab8b8e7395dc74 L: 812f2dbd1f3e0dee
Block 033: H: f5e7c49ee15b9d19 L: 5d1caeef06d99532
Block 034: H: b553740c38ce084b L: 97db8706481dbd68
Block 035: H: ba98f6784253cc3b L: dd8c3f1e0cccd9d1
Block 036: H: 48551d36c27b9301 L: bc516008d0cf71ec
Block 037: H: ff7a045d68d20e8b L: 00bdf6b7e37d71b1
Block 038: H: 6bd1599aca69d88c L: d788efde82ca0cab
Block 039: H: e6efc56a26e38694 L: a4a9f952aa128d6b
Block 040: H: 0a2497e656538e8f L: a59fe8829d181f87
Block 041: H: 77a81bb8be0924e8 L: b6086ce6331108ec
Block 042: H: 0b8c41364a6e4c74 L: 58f5249318c093c2
Block 043: H: c67bc016bf59280f L: c79dc72518d9b0c9
Block 044: H: cbcb75f78f3a1a0c L: 0d2c60e7e3d29048
Block 045: H: d57d81650e0b81be L: 5923c50c00bdadc2
Block 046: H: d66770897f805ede L: ca23e921611d4f16
Block 047: H: 612801f21264149e L: d0420d03b26bf184
Block 048: H: 73b9c34a690c5ced L: 6beb4cd34846b448
Block 049: H: 9e46b4f02447a34c L: 6981231733289948
Block 050: H: 85ff04ad7f166944 L: ab469f0abf368942
Block 051: H: 3d48dbf353bb2723 L: 7e139a2ce4f8f68a
Block 052: H: 4c3b3b07a3db23ce L: cf612e73fa05d3b9
Block 053: H: 28a847ad66ebe85c L: d5a3a77433427b3c
Block 054: H: 30caa8ab5c3ea003 L: 56fa8cc010a76728
Block 055: H: 47e3463fcdfa2594 L: 3d63987868b25656
Block 056: H: 08107855c85f072f L: 6fc92fd3cf801d3e
Block 057: H: 3f1d990b91990a7e L: cb22440978c13269
Block 058: H: 09d9d8f85ed7c149 L: 71406784f0eda1b2
Block 059: H: 5f5e0990f8a64fbf L: bcddf2b178c8313a
Block 060: H: 2cab438043aab658 L: 8cd56b1968cf10f0
Block 061: H: 20e1adcf2611fc2b L: 7573df8004c37ca2
Block 062: H: 72ea2e4217710434 L: a9f3db91cd7f04a3
Block 063: H: 6da050e954630ffb L: 196d06d4f3043992

ShuffleSlices:
Blocks:
Block 000: H: 9339055ccb416a6b L: 83fa0187276092df
Block 001: H: f5e7c49ee15b9d19 L: 5d1caeef06d99532
Block 002: H: b553740c38ce084b L: 97db8706481dbd68
Block 003: H: 776042bc6e911870 L: e1fc4102527cb04d
Block 004: H: 48551d36c27b9301 L: bc516008d0cf71ec
Block 005: H: 08d8db8cb945ca61 L: 9351cdaa79fd8cfa
Block 006: H: 9039dcc641dac72a L: 801a53671079798c
Block 007: H: 87fa7658ac68e5c6 L: 18faf013b35f052e
Block 008: H: 58502d5e038954a1 L: dd28a2410ddd2ef0
Block 009: H: 77a81bb8be0924e8 L: b6086ce6331108ec
Block 010: H: 696c8ea931b19732 L: 5555523cf811dd89
Block 011: H: 77a2f04d5445a583 L: 2bc666d1bcd25a52
Block 012: H: cbcb75f78f3a1a0c L: 0d2c60e7e3d29048
Block 013: H: d57d81650e0b81be L: 5923c50c00bdadc2
Block 014: H: 24746df4435d12d0 L: 54397349aa876caf
Block 015: H: bc4f4f612db40533 L: 8af072352cbbd971
Block 016: H: 1d35cc7fac72629b L: fa7c0fb640611b3d
Block 017: H: 9e46b4f02447a34c L: 6981231733289948
Block 018: H: 5a751f047634d75e L: f8b075ef44269a19
Block 019: H: 792306e1e0d16a76 L: afb07550db759e5b
Block 020: H: 318167d6b0cca31e L: 1028ecbcf408aad3
Block 021: H: a99a8c93eaf0ab73 L: e04fe914376e4a6d
Block 022: H: 46d3e0394f580fbd L: d3570fa99e410a69
Block 023: H: 47e3463fcdfa2594 L: 3d63987868b25656
Block 024: H: a4e9a8f61d1d4d36 L: 012e4e98786932d1
Block 025: H: c1b6488290c5107a L: b4aed6e9309f8314
Block 026: H: 35f3ddba445c271b L: 5e6aa55c23e62753
Block 027: H: d248e13476cb71e2 L: 2a5c2fce26207e31
Block 028: H: 14c38f6792c1b15c L: 92365e5c36fc05b3
Block 029: H: 72071d86ef816335 L: 9d7322829a3dde1d
Block 030: H: 4c2732bab41fdd68 L: 898cde46c30c2008
Block 031: H: 6da050e954630ffb L: 196d06d4f3043992
Block 032: H: 53ab8b8e7395dc74 L: 812f2dbd1f3e0dee
Block 033: H: 5ebf0fb705f35bbd L: a5465b79a96ef8b4
Block 034: H: 8e3ff5e0b2a08f59 L: 57af97b8ac994ed0
Block 035: H: ba98f6784253cc3b L: dd8c3f1e0cccd9d1
Block 036: H: 0375b88ab4edc89f L: df680f456f326276
Block 037: H: ff7a045d68d20e8b L: 00bdf6b7e37d71b1
Block 038: H: 6bd1599aca69d88c L: d788efde82ca0cab
Block 039: H: e6efc56a26e38694 L: a4a9f952aa128d6b
Block 040: H: 0a2497e656538e8f L: a59fe8829d181f87
Block 041: H: f938a01139d10d96 L: 98fb1237c27f503a
Block 042: H: 0b8c41364a6e4c74 L: 58f5249318c093c2
Block 043: H: c67bc016bf59280f L: c79dc72518d9b0c9
Block 044: H: 99683df60d69716d L: 09572d189aef2938
Block 045: H: dc60fd4bf8ae27ed L: 033b548836058df2
Block 046: H: d66770897f805ede L: ca23e921611d4f16
Block 047: H: 612801f21264149e L: d0420d03b26bf184
Block 048: H: 73b9c34a690c5ced L: 6beb4cd34846b448
Block 049: H: 940a982d03ebf851 L: fadea6d58cd3654e
Block 050: H: 85ff04ad7f166944 L: ab469f0abf368942
Block 051: H: 3d48dbf353bb2723 L: 7e139a2ce4f8f68a
Block 052: H: 4c3b3b07a3db23ce L: cf612e73fa05d3b9
Block 053: H: 28a847ad66ebe85c L: d5a3a77433427b3c
Block 054: H: 30caa8ab5c3ea003 L: 56fa8cc010a76728
Block 055: H: 341fca9a2cc7e187 L: 071e1dd243dc8e3a
Block 056: H: 08107855c85f072f L: 6fc92fd3cf801d3e
Block 057: H: 3f1d990b91990a7e L: cb22440978c13269
Block 058: H: 09d9d8f85ed7c149 L: 71406784f0eda1b2
Block 059: H: 5f5e0990f8a64fbf L: bcddf2b178c8313a
Block 060: H: 2cab438043aab658 L: 8cd56b1968cf10f0
Block 061: H: 20e1adcf2611fc2b L: 7573df8004c37ca2
Block 062: H: 72ea2e4217710434 L: a9f3db91cd7f04a3
Block 063: H: 0a3a6c0beb923779 L: 88131a05338bf510

Round 3 SubGroups:
Blocks:
Block 000: H: cdb3106fc9ebb22b L: aad132d3f960337d
Block 001: H: 8589679a0a254448 L: 17a6a46b36b38cd9
Block 002: H: 98a1131d4a55f7ea L: fe99f37558b87e58
Block 003: H: c0b0754b08879178 L: 929f1323b6195ec7
Block 004: H: 39f50cf61e11698f L: 3a827a7d9e017cea
Block 005: H: beb56de524ab1bf2 L: 636ce0f9ac013030
Block 006: H: ef9d191f32e471c6 L: 357668c22e73d119
Block 007: H: 4d88e99fec7299c0 L: 4abfd820a1b2bad8
Block 008: H: acafc6536b2a555a L: 230b08ca1150a3d7
Block 009: H: 676dc83e343d346c L: 5afabd25e811a60f
Block 010: H: eb3f1c82e9cc7c5f L: 2ac53bffc9d6cbba
Block 011: H: 97107d8ee2ebe5f9 L: 36e206b9c7311773
Block 012: H: 9bdf760bdac159c2 L: 99f4069b33d3cfff
Block 013: H: 25046ae2648836ae L: 8d8bddccf6b62d4d
Block 014: H: 4f851a90ad79c628 L: a2dcd44273a03f23
Block 015: H: 2353f1c8e59090d2 L: c6e8f8c25d21244c
Block 016: H: 6547b800f116915a L: ac3a1308c5b38ea9
Block 017: H: dc6642319278be3a L: 3af03f3f5ccf6fa5
Block 018: H: fc09b23e29b4a67e L: 1eaf1cd71465c8fe
Block 019: H: b17e30b1f0d6c998 L: f4ff535e99bea6fc
Block 020: H: ea6866f9ab96a600 L: 1061043e7a3961b8
Block 021: H: d604e7e128d4f902 L: 8b992f99de49bbc5
Block 022: H: dfd7d1c44ae4f3b3 L: 8ecb6f2c8d2a56c4
Block 023: H: ac0eff911a616599 L: 70dfcf62772eab41
Block 024: H: 3e49e24457ead36f L: f7d428fafb44a5e4
Block 025: H: 49147407a3cb714c L: f0c2ca57daaa3ec3
Block 026: H: 692bb74d81221b90 L: 9b82e08a72dca10e
Block 027: H: c52baef33bd0152a L: 65b6b52b4c823ae0
Block 028: H: b833a2cc2005914d L: ef62cb4898c75f07
Block 029: H: 56296895af2c790d L: 5530093e43b01bc8
Block 030: H: fa4c237bc5adb63c L: 3fbc156b2254bf5d
Block 031: H: 346632d60c16469e L: 682ac90048e653ce
Block 032: H: a532ad88d8ff9a0c L: f52ec8dc9dcff84c
Block 033: H: 4b02376c050cbce1 L: 759449114a47cfc0
Block 034: H: b049006b1fd23a75 L: fc60148ad2e3e834
Block 035: H: d9990bab58243433 L: ed969bff57431454
Block 036: H: c31cde55e4574f28 L: ad6be7cebe425a3d
Block 037: H: 5ef90fa086735c1c L: 140b6eaf4a25a253
Block 038: H: 3127f5dd0f60fb14 L: cb0b10d3c4bc6b27
Block 039: H: 767d19f561e83534 L: ba3f6541eac1b9b3
Block 040: H: ac752378aa750444 L: 8a913a0c605e19a4
Block 041: H: caeaed084885176d L: 5fb2797828527c63
Block 042: H: 9932f595746f6f59 L: 09093537811d65ca
Block 043: H: a09c3ea0f6f4257e L: b15b5dc6cc41ddf6
Block 044: H: a53c0b54a7628b83 L: 3a505460b3c01832
Block 045: H: 7667d19a77d6ada4 L: f43f40294b053667
Block 046: H: 3776236bce0d9cf2 L: a5eaaa3f6a1246cd
Block 047: H: 54c2c3e0fc1f5c50 L: 88fea30bd3db2a8b
Block 048: H: 481ce576d37cf018 L: 515b83a97576e3b5
Block 049: H: 89169fb0723ae968 L: 77d862525518cd03
Block 050: H: ebf1491173898635 L: 683baddbd5160359
Block 051: H: 8ec536283db74a49 L: 5780b0df7a38cbfb
Block 052: H: c66d36f5af484433 L: 884174133211b147
Block 053: H: 67fb42340c66df34 L: 522be4da61ae9a36
Block 054: H: 8759d0531308eda8 L: d858a8bda506b0fb
Block 055: H: 3bcf3d18073a3f12 L: 42c8bef0d055c744
Block 056: H: 788f5b4edcb6372b L: fbd153072f1e299e
Block 057: H: 14b4dc32fed20c59 L: d80d63b1c2d0690f
Block 058: H: 80c499287ee9058a L: 69604d1079724c71
Block 059: H: 32dc17b1e42e5111 L: 37213f5d021aa4dc
Block 060: H: 610c139c70f97a32 L: 0c72c94a1d8b3740
Block 061: H: c23504affe7a324d L: f56f4b41eb865ba5
Block 062: H: b1445a6aff89db97 L: 8bafa7273399c749
Block 063: H: 8f5ce6dfa367f366 L: 3ded42542883f79b

ShuffleSlices:
Blocks:
Block 000: H: cdb3106fc9ebb22b L: aad132d3f960337d
Block 001: H: 8589679a0a254448 L: 17a6a46b36b38cd9
Block 002: H: b049006b1fd23a75 L: fc60148ad2e3e834
Block 003: H: c0b0754b08879178 L: 929f1323b6195ec7
Block 004: H: 39f50cf61e11698f L: 3a827a7d9e017cea
Block 005: H: beb56de524ab1bf2 L: 636ce0f9ac013030
Block 006: H: ef9d191f32e471c6 L: 357668c22e73d119
Block 007: H: 4d88e99fec7299c0 L: 4abfd820a1b2bad8
Block 008: H: acafc6536b2a555a L: 230b08ca1150a3d7
Block 009: H: 676dc83e343d346c L: 5afabd25e811a60f
Block 010: H: 9932f595746f6f59 L: 09093537811d65ca
Block 011: H: 97107d8ee2ebe5f9 L: 36e206b9c7311773
Block 012: H: 9bdf760bdac159c2 L: 99f4069b33d3cfff
Block 013: H: 25046ae2648836ae L: 8d8bddccf6b62d4d
Block 014: H: 4f851a90ad79c628 L: a2dcd44273a03f23
Block 015: H: 2353f1c8e59090d2 L: c6e8f8c25d21244c
Block 016: H: 6547b800f116915a L: ac3a1308c5b38ea9
Block 017: H: dc6642319278be3a L: 3af03f3f5ccf6fa5
Block 018: H: fc09b23e29b4a67e L: 1eaf1cd71465c8fe
Block 019: H: b17e30b1f0d6c998 L: f4ff535e99bea6fc
Block 020: H: ea6866f9ab96a600 L: 1061043e7a3961b8
Block 021: H: d604e7e128d4f902 L: 8b992f99de49bbc5
Block 022: H: dfd7d1c44ae4f3b3 L: 8ecb6f2c8d2a56c4
Block 023: H: ac0eff911a616599 L: 70dfcf62772eab41
Block 024: H: 788f5b4edcb6372b L: fbd153072f1e299e
Block 025: H: 49147407a3cb714c L: f0c2ca57daaa3ec3
Block 026: H: 692bb74d81221b90 L: 9b82e08a72dca10e
Block 027: H: 32dc17b1e42e5111 L: 37213f5d021aa4dc
Block 028: H: b833a2cc2005914d L: ef62cb4898c75f07
Block 029: H: 56296895af2c790d L: 5530093e43b01bc8
Block 030: H: fa4c237bc5adb63c L: 3fbc156b2254bf5d
Block 031: H: 346632d60c16469e L: 682ac90048e653ce
Block 032: H: a532ad88d8ff9a0c L: f52ec8dc9dcff84c
